match_id,season,batting_team,bowling_team,city,venue,target,score,overs,wickets_out,runs_left,balls_left,crr,rrr,winning_team
179,2023,Mumbai Indians,Sunrisers Hyderabad,Chennai,Mohali Stadium,201,21,16.2,0,180,22,1.3,49.09,Sunrisers Hyderabad
180,2022,Royal Challengers Bangalore,Mumbai Indians,Bangalore,M.Chinnaswamy Stadium,209,43,13.6,7,166,38,3.16,26.21,Mumbai Indians
181,2022,Chennai Super Kings,Kolkata Knight Riders,Delhi,Eden Gardens,208,157,9.4,9,51,63,16.7,4.86,Kolkata Knight Riders
182,2022,Kolkata Knight Riders,Delhi Capitals,Mumbai,Eden Gardens,179,124,6.1,9,55,83,20.33,3.98,Kolkata Knight Riders
183,2023,Mumbai Indians,Chennai Super Kings,Mumbai,Rajiv Gandhi Intl. Cricket Stadium,200,11,11.3,7,189,52,0.97,21.81,Mumbai Indians
184,2022,Kolkata Knight Riders,Chennai Super Kings,Chandigarh,Arun Jaitley Stadium,144,123,12.2,0,21,46,10.08,2.74,Chennai Super Kings
185,2023,Mumbai Indians,Kolkata Knight Riders,Delhi,Eden Gardens,208,71,18.6,3,137,8,3.82,102.75,Mumbai Indians
186,2023,Sunrisers Hyderabad,Royal Challengers Bangalore,Kolkata,Rajiv Gandhi Intl. Cricket Stadium,157,6,16.5,3,151,21,0.36,43.14,Royal Challengers Bangalore
187,2023,Sunrisers Hyderabad,Chennai Super Kings,Bangalore,Eden Gardens,187,84,5.2,4,103,88,16.15,7.02,Chennai Super Kings
188,2021,Delhi Capitals,Kolkata Knight Riders,Bangalore,M.Chinnaswamy Stadium,182,56,12.3,8,126,46,4.55,16.43,Delhi Capitals
189,2021,Sunrisers Hyderabad,Royal Challengers Bangalore,Chennai,Arun Jaitley Stadium,173,147,19.2,9,26,4,7.66,39.0,Sunrisers Hyderabad
190,2022,Royal Challengers Bangalore,Punjab Kings,Chennai,Arun Jaitley Stadium,149,25,5.1,3,124,89,4.9,8.36,Royal Challengers Bangalore
191,2022,Rajasthan Royals,Mumbai Indians,Bangalore,Arun Jaitley Stadium,180,137,15.8,10,43,25,8.67,10.32,Rajasthan Royals
192,2021,Mumbai Indians,Rajasthan Royals,Kolkata,Mohali Stadium,157,130,8.2,6,27,70,15.85,2.31,Rajasthan Royals
193,2022,Mumbai Indians,Punjab Kings,Delhi,Rajiv Gandhi Intl. Cricket Stadium,141,97,8.1,2,44,71,11.98,3.72,Mumbai Indians
194,2023,Punjab Kings,Royal Challengers Bangalore,Chennai,Mohali Stadium,167,162,19.2,2,5,4,8.44,7.5,Royal Challengers Bangalore
195,2022,Rajasthan Royals,Mumbai Indians,Mumbai,Mohali Stadium,190,168,8.8,8,22,67,19.09,1.97,Mumbai Indians
196,2022,Royal Challengers Bangalore,Mumbai Indians,Chennai,MA Chidambaram Stadium,217,137,12.7,1,80,43,10.79,11.16,Royal Challengers Bangalore
197,2023,Rajasthan Royals,Delhi Capitals,Mumbai,Mohali Stadium,145,144,7.4,0,1,75,19.46,0.08,Delhi Capitals
198,2021,Kolkata Knight Riders,Delhi Capitals,Mumbai,Mohali Stadium,168,139,18.7,5,29,7,7.43,24.86,Delhi Capitals
199,2022,Rajasthan Royals,Royal Challengers Bangalore,Hyderabad,Rajiv Gandhi Intl. Cricket Stadium,217,65,19.9,7,152,1,3.27,912.0,Royal Challengers Bangalore
200,2022,Punjab Kings,Rajasthan Royals,Chennai,M.Chinnaswamy Stadium,145,38,6.6,9,107,80,5.76,8.03,Rajasthan Royals
201,2021,Sunrisers Hyderabad,Chennai Super Kings,Delhi,Rajiv Gandhi Intl. Cricket Stadium,215,47,17.0,10,168,18,2.76,56.0,Sunrisers Hyderabad
202,2021,Sunrisers Hyderabad,Rajasthan Royals,Chandigarh,MA Chidambaram Stadium,142,54,5.7,9,88,85,9.47,6.21,Sunrisers Hyderabad
203,2023,Mumbai Indians,Punjab Kings,Bangalore,Mohali Stadium,175,32,18.5,4,143,9,1.73,95.33,Mumbai Indians
204,2021,Royal Challengers Bangalore,Kolkata Knight Riders,Chandigarh,Eden Gardens,202,80,7.7,2,122,73,10.39,10.03,Kolkata Knight Riders
205,2022,Chennai Super Kings,Royal Challengers Bangalore,Bangalore,Wankhede Stadium,218,155,18.7,6,63,7,8.29,54.0,Chennai Super Kings
206,2022,Royal Challengers Bangalore,Mumbai Indians,Hyderabad,Rajiv Gandhi Intl. Cricket Stadium,147,70,17.8,4,77,13,3.93,35.54,Royal Challengers Bangalore
207,2021,Chennai Super Kings,Royal Challengers Bangalore,Chandigarh,Mohali Stadium,200,27,17.8,1,173,13,1.52,79.85,Chennai Super Kings
208,2021,Mumbai Indians,Sunrisers Hyderabad,Chennai,Arun Jaitley Stadium,217,43,11.5,10,174,51,3.74,20.47,Sunrisers Hyderabad
209,2023,Punjab Kings,Royal Challengers Bangalore,Bangalore,Mohali Stadium,201,18,14.6,3,183,32,1.23,34.31,Royal Challengers Bangalore
210,2022,Delhi Capitals,Punjab Kings,Delhi,M.Chinnaswamy Stadium,220,49,6.8,3,171,79,7.21,12.99,Punjab Kings

